
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 800210c:	3358      	adds	r3, #88	; 0x58
 800210e:	015b      	lsls	r3, r3, #5
 8002110:	461a      	mov	r2, r3
 8002112:	9b01      	ldr	r3, [sp, #4]
 8002114:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002118:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 800211a:	4413      	add	r3, r2
 800211c:	681b      	ldr	r3, [r3, #0]
 800211e:	f89d 200b 	ldrb.w	r2, [sp, #11]
 8002122:	9901      	ldr	r1, [sp, #4]
 8002124:	440a      	add	r2, r1
 8002126:	f892 20e4 	ldrb.w	r2, [r2, #228]	; 0xe4
 800212a:	2a00      	cmp	r2, #0
 800212c:	d002      	beq.n	8002134 <dwc_poll+0x178>
 800212e:	f04f 4208 	mov.w	r2, #2281701376	; 0x88000000
 8002132:	e001      	b.n	8002138 <dwc_poll+0x17c>
 8002134:	f04f 4204 	mov.w	r2, #2214592512	; 0x84000000
 8002138:	f89d 100b 	ldrb.w	r1, [sp, #11]
 800213c:	3158      	adds	r1, #88	; 0x58
 800213e:	0149      	lsls	r1, r1, #5
 8002140:	4608      	mov	r0, r1
 8002142:	9901      	ldr	r1, [sp, #4]
 8002144:	f8d1 10dc 	ldr.w	r1, [r1, #220]	; 0xdc
 8002148:	6ac9      	ldr	r1, [r1, #44]	; 0x2c
 800214a:	4401      	add	r1, r0
 800214c:	4313      	orrs	r3, r2
 800214e:	600b      	str	r3, [r1, #0]
 8002150:	e0da      	b.n	8002308 <dwc_poll+0x34c>
 8002152:	9b03      	ldr	r3, [sp, #12]
 8002154:	f5b3 2f80 	cmp.w	r3, #262144	; 0x40000
 8002158:	d004      	beq.n	8002164 <dwc_poll+0x1a8>
 800215a:	9b03      	ldr	r3, [sp, #12]
 800215c:	f5b3 2f40 	cmp.w	r3, #786432	; 0xc0000
 8002160:	f040 80d1 	bne.w	8002306 <dwc_poll+0x34a>
 8002164:	9b03      	ldr	r3, [sp, #12]
 8002166:	f5b3 2f40 	cmp.w	r3, #786432	; 0xc0000
 800216a:	d103      	bne.n	8002174 <dwc_poll+0x1b8>
 800216c:	2302      	movs	r3, #2
 800216e:	f88d 301b 	strb.w	r3, [sp, #27]
 8002172:	e002      	b.n	800217a <dwc_poll+0x1be>
 8002174:	2301      	movs	r3, #1
 8002176:	f88d 301b 	strb.w	r3, [sp, #27]
 800217a:	f89d 301b 	ldrb.w	r3, [sp, #27]
 800217e:	2b02      	cmp	r3, #2
 8002180:	d115      	bne.n	80021ae <dwc_poll+0x1f2>
 8002182:	f89d 300b 	ldrb.w	r3, [sp, #11]
 8002186:	015b      	lsls	r3, r3, #5
 8002188:	461a      	mov	r2, r3
 800218a:	9b01      	ldr	r3, [sp, #4]
 800218c:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002190:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002192:	4413      	add	r3, r2
 8002194:	f503 6311 	add.w	r3, r3, #2320	; 0x910
 8002198:	681b      	ldr	r3, [r3, #0]
 800219a:	f403 2300 	and.w	r3, r3, #524288	; 0x80000
 800219e:	2b00      	cmp	r3, #0
 80021a0:	d005      	beq.n	80021ae <dwc_poll+0x1f2>
 80021a2:	f89d 300b 	ldrb.w	r3, [sp, #11]
 80021a6:	4619      	mov	r1, r3
 80021a8:	9801      	ldr	r0, [sp, #4]
 80021aa:	f7ff fea2 	bl	8001ef2 <dwc_flush_txfifo>
 80021ae:	9b04      	ldr	r3, [sp, #16]
 80021b0:	091b      	lsrs	r3, r3, #4
 80021b2:	b29b      	uxth	r3, r3
 80021b4:	f3c3 030a 	ubfx	r3, r3, #0, #11
 80021b8:	b29a      	uxth	r2, r3
 80021ba:	9b01      	ldr	r3, [sp, #4]
 80021bc:	f8a3 20f8 	strh.w	r2, [r3, #248]	; 0xf8
 80021c0:	f89d 301b 	ldrb.w	r3, [sp, #27]
 80021c4:	2b02      	cmp	r3, #2
 80021c6:	d109      	bne.n	80021dc <dwc_poll+0x220>
 80021c8:	9b01      	ldr	r3, [sp, #4]
 80021ca:	f103 0230 	add.w	r2, r3, #48	; 0x30
 80021ce:	f89d 100b 	ldrb.w	r1, [sp, #11]
 80021d2:	2308      	movs	r3, #8
 80021d4:	9801      	ldr	r0, [sp, #4]
 80021d6:	f7ff fe2e 	bl	8001e36 <dwc_ep_read_packet>
 80021da:	e01e      	b.n	800221a <dwc_poll+0x25e>
 80021dc:	f89d 200b 	ldrb.w	r2, [sp, #11]
 80021e0:	f89d 001b 	ldrb.w	r0, [sp, #27]
 80021e4:	9901      	ldr	r1, [sp, #4]
 80021e6:	4613      	mov	r3, r2
 80021e8:	005b      	lsls	r3, r3, #1
 80021ea:	4413      	add	r3, r2
 80021ec:	4403      	add	r3, r0
 80021ee:	331a      	adds	r3, #26
 80021f0:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
 80021f4:	2b00      	cmp	r3, #0
 80021f6:	d010      	beq.n	800221a <dwc_poll+0x25e>
 80021f8:	f89d 200b 	ldrb.w	r2, [sp, #11]
 80021fc:	f89d 001b 	ldrb.w	r0, [sp, #27]
 8002200:	9901      	ldr	r1, [sp, #4]
 8002202:	4613      	mov	r3, r2
 8002204:	005b      	lsls	r3, r3, #1
 8002206:	4413      	add	r3, r2
 8002208:	4403      	add	r3, r0
 800220a:	331a      	adds	r3, #26
 800220c:	f851 3023 	ldr.w	r3, [r1, r3, lsl #2]
 8002210:	f89d 200b 	ldrb.w	r2, [sp, #11]
 8002214:	4611      	mov	r1, r2
 8002216:	9801      	ldr	r0, [sp, #4]
 8002218:	4798      	blx	r3
 800221a:	2300      	movs	r3, #0
 800221c:	9307      	str	r3, [sp, #28]
 800221e:	e009      	b.n	8002234 <dwc_poll+0x278>
 8002220:	9b01      	ldr	r3, [sp, #4]
 8002222:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002226:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002228:	f503 5380 	add.w	r3, r3, #4096	; 0x1000
 800222c:	681b      	ldr	r3, [r3, #0]
 800222e:	9b07      	ldr	r3, [sp, #28]
 8002230:	3304      	adds	r3, #4
 8002232:	9307      	str	r3, [sp, #28]
 8002234:	9b01      	ldr	r3, [sp, #4]
 8002236:	f8b3 30f8 	ldrh.w	r3, [r3, #248]	; 0xf8
 800223a:	461a      	mov	r2, r3
 800223c:	9b07      	ldr	r3, [sp, #28]
 800223e:	4293      	cmp	r3, r2
 8002240:	dbee      	blt.n	8002220 <dwc_poll+0x264>
 8002242:	9b01      	ldr	r3, [sp, #4]
 8002244:	2200      	movs	r2, #0
 8002246:	f8a3 20f8 	strh.w	r2, [r3, #248]	; 0xf8
 800224a:	9b05      	ldr	r3, [sp, #20]
 800224c:	f403 6300 	and.w	r3, r3, #2048	; 0x800
 8002250:	2b00      	cmp	r3, #0
 8002252:	d00f      	beq.n	8002274 <dwc_poll+0x2b8>
 8002254:	9b01      	ldr	r3, [sp, #4]
 8002256:	6a1b      	ldr	r3, [r3, #32]
 8002258:	2b00      	cmp	r3, #0
 800225a:	d002      	beq.n	8002262 <dwc_poll+0x2a6>
 800225c:	9b01      	ldr	r3, [sp, #4]
 800225e:	6a1b      	ldr	r3, [r3, #32]
 8002260:	4798      	blx	r3
 8002262:	9b01      	ldr	r3, [sp, #4]
 8002264:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002268:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 800226a:	3314      	adds	r3, #20
 800226c:	461a      	mov	r2, r3
 800226e:	f44f 6300 	mov.w	r3, #2048	; 0x800
 8002272:	6013      	str	r3, [r2, #0]
 8002274:	9b05      	ldr	r3, [sp, #20]
 8002276:	2b00      	cmp	r3, #0
 8002278:	da0f      	bge.n	800229a <dwc_poll+0x2de>
 800227a:	9b01      	ldr	r3, [sp, #4]
 800227c:	6a5b      	ldr	r3, [r3, #36]	; 0x24
 800227e:	2b00      	cmp	r3, #0
 8002280:	d002      	beq.n	8002288 <dwc_poll+0x2cc>
 8002282:	9b01      	ldr	r3, [sp, #4]
 8002284:	6a5b      	ldr	r3, [r3, #36]	; 0x24
 8002286:	4798      	blx	r3
 8002288:	9b01      	ldr	r3, [sp, #4]
 800228a:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 800228e:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002290:	3314      	adds	r3, #20
 8002292:	461a      	mov	r2, r3
 8002294:	f04f 4300 	mov.w	r3, #2147483648	; 0x80000000
 8002298:	6013      	str	r3, [r2, #0]
 800229a:	9b05      	ldr	r3, [sp, #20]
 800229c:	f003 0308 	and.w	r3, r3, #8
 80022a0:	2b00      	cmp	r3, #0
 80022a2:	d00e      	beq.n	80022c2 <dwc_poll+0x306>
 80022a4:	9b01      	ldr	r3, [sp, #4]
 80022a6:	6a9b      	ldr	r3, [r3, #40]	; 0x28
 80022a8:	2b00      	cmp	r3, #0
 80022aa:	d002      	beq.n	80022b2 <dwc_poll+0x2f6>
 80022ac:	9b01      	ldr	r3, [sp, #4]
 80022ae:	6a9b      	ldr	r3, [r3, #40]	; 0x28
 80022b0:	4798      	blx	r3
 80022b2:	9b01      	ldr	r3, [sp, #4]
 80022b4:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80022b8:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80022ba:	3314      	adds	r3, #20
 80022bc:	461a      	mov	r2, r3
 80022be:	2308      	movs	r3, #8
 80022c0:	6013      	str	r3, [r2, #0]
 80022c2:	9b01      	ldr	r3, [sp, #4]
 80022c4:	6a9b      	ldr	r3, [r3, #40]	; 0x28
 80022c6:	2b00      	cmp	r3, #0
 80022c8:	d00e      	beq.n	80022e8 <dwc_poll+0x32c>
 80022ca:	9b01      	ldr	r3, [sp, #4]
 80022cc:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80022d0:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80022d2:	3318      	adds	r3, #24
 80022d4:	681b      	ldr	r3, [r3, #0]
 80022d6:	9a01      	ldr	r2, [sp, #4]
 80022d8:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 80022dc:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80022de:	3218      	adds	r2, #24
 80022e0:	f043 0308 	orr.w	r3, r3, #8
 80022e4:	6013      	str	r3, [r2, #0]
 80022e6:	e00f      	b.n	8002308 <dwc_poll+0x34c>
 80022e8:	9b01      	ldr	r3, [sp, #4]
 80022ea:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80022ee:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80022f0:	3318      	adds	r3, #24
 80022f2:	681b      	ldr	r3, [r3, #0]
 80022f4:	9a01      	ldr	r2, [sp, #4]
 80022f6:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 80022fa:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 80022fc:	3218      	adds	r2, #24
 80022fe:	f023 0308 	bic.w	r3, r3, #8
 8002302:	6013      	str	r3, [r2, #0]
 8002304:	e000      	b.n	8002308 <dwc_poll+0x34c>
 8002306:	bf00      	nop
 8002308:	b009      	add	sp, #36	; 0x24
 800230a:	f85d fb04 	ldr.w	pc, [sp], #4

0800230e <dwc_disconnect>:
 800230e:	b082      	sub	sp, #8
 8002310:	9001      	str	r0, [sp, #4]
 8002312:	460b      	mov	r3, r1
 8002314:	f88d 3003 	strb.w	r3, [sp, #3]
 8002318:	f89d 3003 	ldrb.w	r3, [sp, #3]
 800231c:	2b00      	cmp	r3, #0
 800231e:	d010      	beq.n	8002342 <dwc_disconnect+0x34>
 8002320:	9b01      	ldr	r3, [sp, #4]
 8002322:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002326:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 8002328:	f603 0304 	addw	r3, r3, #2052	; 0x804
 800232c:	681b      	ldr	r3, [r3, #0]
 800232e:	9a01      	ldr	r2, [sp, #4]
 8002330:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8002334:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8002336:	f602 0204 	addw	r2, r2, #2052	; 0x804
 800233a:	f043 0302 	orr.w	r3, r3, #2
 800233e:	6013      	str	r3, [r2, #0]
 8002340:	e00f      	b.n	8002362 <dwc_disconnect+0x54>
 8002342:	9b01      	ldr	r3, [sp, #4]
 8002344:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8002348:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 800234a:	f603 0304 	addw	r3, r3, #2052	; 0x804
 800234e:	681b      	ldr	r3, [r3, #0]
 8002350:	9a01      	ldr	r2, [sp, #4]
 8002352:	f8d2 20dc 	ldr.w	r2, [r2, #220]	; 0xdc
 8002356:	6ad2      	ldr	r2, [r2, #44]	; 0x2c
 8002358:	f602 0204 	addw	r2, r2, #2052	; 0x804
 800235c:	f023 0302 	bic.w	r3, r3, #2
 8002360:	6013      	str	r3, [r2, #0]
 8002362:	bf00      	nop
 8002364:	b002      	add	sp, #8
 8002366:	4770      	bx	lr

08002368 <stm32f107_usbd_init>:
 8002368:	b508      	push	{r3, lr}
 800236a:	f240 6087 	movw	r0, #1671	; 0x687
 800236e:	f7fd fe67 	bl	8000040 <rcc_periph_clock_enable>
 8002372:	4b2e      	ldr	r3, [pc, #184]	; (800242c <stm32f107_usbd_init+0xc4>)
 8002374:	681b      	ldr	r3, [r3, #0]
 8002376:	4a2d      	ldr	r2, [pc, #180]	; (800242c <stm32f107_usbd_init+0xc4>)
 8002378:	f043 0340 	orr.w	r3, r3, #64	; 0x40
 800237c:	6013      	str	r3, [r2, #0]
 800237e:	bf00      	nop
 8002380:	4b2b      	ldr	r3, [pc, #172]	; (8002430 <stm32f107_usbd_init+0xc8>)
 8002382:	681b      	ldr	r3, [r3, #0]
 8002384:	2b00      	cmp	r3, #0
 8002386:	dafb      	bge.n	8002380 <stm32f107_usbd_init+0x18>
 8002388:	4b29      	ldr	r3, [pc, #164]	; (8002430 <stm32f107_usbd_init+0xc8>)
 800238a:	681b      	ldr	r3, [r3, #0]
 800238c:	4a28      	ldr	r2, [pc, #160]	; (8002430 <stm32f107_usbd_init+0xc8>)
 800238e:	f043 0301 	orr.w	r3, r3, #1
 8002392:	6013      	str	r3, [r2, #0]
 8002394:	bf00      	nop
 8002396:	4b26      	ldr	r3, [pc, #152]	; (8002430 <stm32f107_usbd_init+0xc8>)
 8002398:	681b      	ldr	r3, [r3, #0]
 800239a:	f003 0301 	and.w	r3, r3, #1
 800239e:	2b00      	cmp	r3, #0
 80023a0:	d1f9      	bne.n	8002396 <stm32f107_usbd_init+0x2e>
 80023a2:	4b24      	ldr	r3, [pc, #144]	; (8002434 <stm32f107_usbd_init+0xcc>)
 80023a4:	681b      	ldr	r3, [r3, #0]
 80023a6:	f5b3 5f00 	cmp.w	r3, #8192	; 0x2000
 80023aa:	d306      	bcc.n	80023ba <stm32f107_usbd_init+0x52>
 80023ac:	4b22      	ldr	r3, [pc, #136]	; (8002438 <stm32f107_usbd_init+0xd0>)
 80023ae:	681b      	ldr	r3, [r3, #0]
 80023b0:	4a21      	ldr	r2, [pc, #132]	; (8002438 <stm32f107_usbd_init+0xd0>)
 80023b2:	f443 1304 	orr.w	r3, r3, #2162688	; 0x210000
 80023b6:	6013      	str	r3, [r2, #0]
 80023b8:	e005      	b.n	80023c6 <stm32f107_usbd_init+0x5e>
 80023ba:	4b1f      	ldr	r3, [pc, #124]	; (8002438 <stm32f107_usbd_init+0xd0>)
 80023bc:	681b      	ldr	r3, [r3, #0]
 80023be:	4a1e      	ldr	r2, [pc, #120]	; (8002438 <stm32f107_usbd_init+0xd0>)
 80023c0:	f443 2310 	orr.w	r3, r3, #589824	; 0x90000
 80023c4:	6013      	str	r3, [r2, #0]
 80023c6:	4b1d      	ldr	r3, [pc, #116]	; (800243c <stm32f107_usbd_init+0xd4>)
 80023c8:	681b      	ldr	r3, [r3, #0]
 80023ca:	4a1c      	ldr	r2, [pc, #112]	; (800243c <stm32f107_usbd_init+0xd4>)
 80023cc:	f023 0302 	bic.w	r3, r3, #2
 80023d0:	6013      	str	r3, [r2, #0]
 80023d2:	4b16      	ldr	r3, [pc, #88]	; (800242c <stm32f107_usbd_init+0xc4>)
 80023d4:	681b      	ldr	r3, [r3, #0]
 80023d6:	4a15      	ldr	r2, [pc, #84]	; (800242c <stm32f107_usbd_init+0xc4>)
 80023d8:	f043 4380 	orr.w	r3, r3, #1073741824	; 0x40000000
 80023dc:	f443 5370 	orr.w	r3, r3, #15360	; 0x3c00
 80023e0:	6013      	str	r3, [r2, #0]
 80023e2:	4b17      	ldr	r3, [pc, #92]	; (8002440 <stm32f107_usbd_init+0xd8>)
 80023e4:	2202      	movs	r2, #2
 80023e6:	601a      	str	r2, [r3, #0]
 80023e8:	4b16      	ldr	r3, [pc, #88]	; (8002444 <stm32f107_usbd_init+0xdc>)
 80023ea:	681b      	ldr	r3, [r3, #0]
 80023ec:	4a15      	ldr	r2, [pc, #84]	; (8002444 <stm32f107_usbd_init+0xdc>)
 80023ee:	f043 0303 	orr.w	r3, r3, #3
 80023f2:	6013      	str	r3, [r2, #0]
 80023f4:	4b14      	ldr	r3, [pc, #80]	; (8002448 <stm32f107_usbd_init+0xe0>)
 80023f6:	2200      	movs	r2, #0
 80023f8:	601a      	str	r2, [r3, #0]
 80023fa:	2280      	movs	r2, #128	; 0x80
 80023fc:	4b13      	ldr	r3, [pc, #76]	; (800244c <stm32f107_usbd_init+0xe4>)
 80023fe:	601a      	str	r2, [r3, #0]
 8002400:	2280      	movs	r2, #128	; 0x80
 8002402:	4b13      	ldr	r3, [pc, #76]	; (8002450 <stm32f107_usbd_init+0xe8>)
 8002404:	f8a3 20e0 	strh.w	r2, [r3, #224]	; 0xe0
 8002408:	4b12      	ldr	r3, [pc, #72]	; (8002454 <stm32f107_usbd_init+0xec>)
 800240a:	681b      	ldr	r3, [r3, #0]
 800240c:	4a11      	ldr	r2, [pc, #68]	; (8002454 <stm32f107_usbd_init+0xec>)
 800240e:	f043 0301 	orr.w	r3, r3, #1
 8002412:	6013      	str	r3, [r2, #0]
 8002414:	4b10      	ldr	r3, [pc, #64]	; (8002458 <stm32f107_usbd_init+0xf0>)
 8002416:	4a11      	ldr	r2, [pc, #68]	; (800245c <stm32f107_usbd_init+0xf4>)
 8002418:	601a      	str	r2, [r3, #0]
 800241a:	4b11      	ldr	r3, [pc, #68]	; (8002460 <stm32f107_usbd_init+0xf8>)
 800241c:	220f      	movs	r2, #15
 800241e:	601a      	str	r2, [r3, #0]
 8002420:	4b10      	ldr	r3, [pc, #64]	; (8002464 <stm32f107_usbd_init+0xfc>)
 8002422:	2201      	movs	r2, #1
 8002424:	601a      	str	r2, [r3, #0]
 8002426:	4b0a      	ldr	r3, [pc, #40]	; (8002450 <stm32f107_usbd_init+0xe8>)
 8002428:	4618      	mov	r0, r3
 800242a:	bd08      	pop	{r3, pc}
 800242c:	5000000c 	.word	0x5000000c
 8002430:	50000010 	.word	0x50000010
 8002434:	5000003c 	.word	0x5000003c
 8002438:	50000038 	.word	0x50000038
 800243c:	50000804 	.word	0x50000804
 8002440:	50000014 	.word	0x50000014
 8002444:	50000800 	.word	0x50000800
 8002448:	50000e00 	.word	0x50000e00
 800244c:	50000024 	.word	0x50000024
 8002450:	200000f0 	.word	0x200000f0
 8002454:	50000008 	.word	0x50000008
 8002458:	50000018 	.word	0x50000018
 800245c:	80042810 	.word	0x80042810
 8002460:	5000081c 	.word	0x5000081c
 8002464:	50000810 	.word	0x50000810

08002468 <_init_data>:
 8002468:	b082      	sub	sp, #8
 800246a:	4b10      	ldr	r3, [pc, #64]	; (80024ac <_init_data+0x44>)
 800246c:	9301      	str	r3, [sp, #4]
 800246e:	4b10      	ldr	r3, [pc, #64]	; (80024b0 <_init_data+0x48>)
 8002470:	9300      	str	r3, [sp, #0]
 8002472:	e007      	b.n	8002484 <_init_data+0x1c>
 8002474:	9a01      	ldr	r2, [sp, #4]
 8002476:	1d13      	adds	r3, r2, #4
 8002478:	9301      	str	r3, [sp, #4]
 800247a:	9b00      	ldr	r3, [sp, #0]
 800247c:	1d19      	adds	r1, r3, #4
 800247e:	9100      	str	r1, [sp, #0]
 8002480:	6812      	ldr	r2, [r2, #0]
 8002482:	601a      	str	r2, [r3, #0]
 8002484:	9b00      	ldr	r3, [sp, #0]
 8002486:	4a0b      	ldr	r2, [pc, #44]	; (80024b4 <_init_data+0x4c>)
 8002488:	4293      	cmp	r3, r2
 800248a:	d3f3      	bcc.n	8002474 <_init_data+0xc>
 800248c:	4b0a      	ldr	r3, [pc, #40]	; (80024b8 <_init_data+0x50>)
 800248e:	9300      	str	r3, [sp, #0]
 8002490:	e005      	b.n	800249e <_init_data+0x36>
 8002492:	9b00      	ldr	r3, [sp, #0]
 8002494:	2200      	movs	r2, #0
 8002496:	601a      	str	r2, [r3, #0]
 8002498:	9b00      	ldr	r3, [sp, #0]
 800249a:	3304      	adds	r3, #4
 800249c:	9300      	str	r3, [sp, #0]
 800249e:	9b00      	ldr	r3, [sp, #0]
 80024a0:	4a06      	ldr	r2, [pc, #24]	; (80024bc <_init_data+0x54>)
 80024a2:	4293      	cmp	r3, r2
 80024a4:	d3f5      	bcc.n	8002492 <_init_data+0x2a>
 80024a6:	bf00      	nop
 80024a8:	b002      	add	sp, #8
 80024aa:	4770      	bx	lr
 80024ac:	08002720 	.word	0x08002720
 80024b0:	20000000 	.word	0x20000000
 80024b4:	2000000c 	.word	0x2000000c
 80024b8:	2000000c 	.word	0x2000000c
 80024bc:	200001ec 	.word	0x200001ec

080024c0 <Reset_Handler>:
 80024c0:	b508      	push	{r3, lr}
 80024c2:	f7ff ffd1 	bl	8002468 <_init_data>
 80024c6:	4b06      	ldr	r3, [pc, #24]	; (80024e0 <Reset_Handler+0x20>)
 80024c8:	f8d3 3088 	ldr.w	r3, [r3, #136]	; 0x88
 80024cc:	4a04      	ldr	r2, [pc, #16]	; (80024e0 <Reset_Handler+0x20>)
 80024ce:	f443 0370 	orr.w	r3, r3, #15728640	; 0xf00000
 80024d2:	f8c2 3088 	str.w	r3, [r2, #136]	; 0x88
 80024d6:	f000 f805 	bl	80024e4 <reset_clock>
 80024da:	f7fd febb 	bl	8000254 <main>
 80024de:	e7fe      	b.n	80024de <Reset_Handler+0x1e>
 80024e0:	e000ed00 	.word	0xe000ed00

080024e4 <reset_clock>:
 80024e4:	4b0d      	ldr	r3, [pc, #52]	; (800251c <reset_clock+0x38>)
 80024e6:	2201      	movs	r2, #1
 80024e8:	601a      	str	r2, [r3, #0]
 80024ea:	4b0c      	ldr	r3, [pc, #48]	; (800251c <reset_clock+0x38>)
 80024ec:	2200      	movs	r2, #0
 80024ee:	609a      	str	r2, [r3, #8]
 80024f0:	4b0a      	ldr	r3, [pc, #40]	; (800251c <reset_clock+0x38>)
 80024f2:	681b      	ldr	r3, [r3, #0]
 80024f4:	4a09      	ldr	r2, [pc, #36]	; (800251c <reset_clock+0x38>)
 80024f6:	f023 7384 	bic.w	r3, r3, #17301504	; 0x1080000
 80024fa:	f423 3380 	bic.w	r3, r3, #65536	; 0x10000
 80024fe:	6013      	str	r3, [r2, #0]
 8002500:	4b06      	ldr	r3, [pc, #24]	; (800251c <reset_clock+0x38>)
 8002502:	4a07      	ldr	r2, [pc, #28]	; (8002520 <reset_clock+0x3c>)
 8002504:	605a      	str	r2, [r3, #4]
 8002506:	4b05      	ldr	r3, [pc, #20]	; (800251c <reset_clock+0x38>)
 8002508:	681b      	ldr	r3, [r3, #0]
 800250a:	4a04      	ldr	r2, [pc, #16]	; (800251c <reset_clock+0x38>)
 800250c:	f423 2380 	bic.w	r3, r3, #262144	; 0x40000
 8002510:	6013      	str	r3, [r2, #0]
 8002512:	4b02      	ldr	r3, [pc, #8]	; (800251c <reset_clock+0x38>)
 8002514:	2200      	movs	r2, #0
 8002516:	60da      	str	r2, [r3, #12]
 8002518:	bf00      	nop
 800251a:	4770      	bx	lr
 800251c:	40023800 	.word	0x40023800
 8002520:	24003010 	.word	0x24003010

08002524 <set_sysclk_to_168>:
 8002524:	b508      	push	{r3, lr}
 8002526:	f7ff ffdd 	bl	80024e4 <reset_clock>
 800252a:	4b29      	ldr	r3, [pc, #164]	; (80025d0 <set_sysclk_to_168+0xac>)
 800252c:	681b      	ldr	r3, [r3, #0]
 800252e:	4a28      	ldr	r2, [pc, #160]	; (80025d0 <set_sysclk_to_168+0xac>)
 8002530:	f443 3380 	orr.w	r3, r3, #65536	; 0x10000
 8002534:	6013      	str	r3, [r2, #0]
 8002536:	bf00      	nop
 8002538:	4b25      	ldr	r3, [pc, #148]	; (80025d0 <set_sysclk_to_168+0xac>)
 800253a:	681b      	ldr	r3, [r3, #0]
 800253c:	f403 3300 	and.w	r3, r3, #131072	; 0x20000
 8002540:	2b00      	cmp	r3, #0
 8002542:	d0f9      	beq.n	8002538 <set_sysclk_to_168+0x14>
 8002544:	4b22      	ldr	r3, [pc, #136]	; (80025d0 <set_sysclk_to_168+0xac>)
 8002546:	6c1b      	ldr	r3, [r3, #64]	; 0x40
 8002548:	4a21      	ldr	r2, [pc, #132]	; (80025d0 <set_sysclk_to_168+0xac>)
 800254a:	f043 5380 	orr.w	r3, r3, #268435456	; 0x10000000
 800254e:	6413      	str	r3, [r2, #64]	; 0x40
 8002550:	4b20      	ldr	r3, [pc, #128]	; (80025d4 <set_sysclk_to_168+0xb0>)
 8002552:	681b      	ldr	r3, [r3, #0]
 8002554:	4a1f      	ldr	r2, [pc, #124]	; (80025d4 <set_sysclk_to_168+0xb0>)
 8002556:	f443 4380 	orr.w	r3, r3, #16384	; 0x4000
 800255a:	6013      	str	r3, [r2, #0]
 800255c:	4b1c      	ldr	r3, [pc, #112]	; (80025d0 <set_sysclk_to_168+0xac>)
 800255e:	4a1c      	ldr	r2, [pc, #112]	; (80025d0 <set_sysclk_to_168+0xac>)
 8002560:	689b      	ldr	r3, [r3, #8]
 8002562:	6093      	str	r3, [r2, #8]
 8002564:	4b1a      	ldr	r3, [pc, #104]	; (80025d0 <set_sysclk_to_168+0xac>)
 8002566:	689b      	ldr	r3, [r3, #8]
 8002568:	4a19      	ldr	r2, [pc, #100]	; (80025d0 <set_sysclk_to_168+0xac>)
 800256a:	f443 53a0 	orr.w	r3, r3, #5120	; 0x1400
